"tz_id","druh_mista","mestska_cast","adresa","mista","zabor","lode","prodejni_doba","doba_provozu","druh_zbozi","vice_zaznamu","ulice","cislo_domu","cislo_parcely","ku","cislo_ku","tags"
100,"TRNICE","Praha 4","Podolské nábøeí u è. 3/1184, parc.è. 1130, 1131/1, 1132, 1133/1, 1133/2,  vše k.ú. Podolí (areál lutıch lázní)","150","33456",0,"00.00-24.00","celoroènì","kvìtiny a doplòkovı sortiment, kterı se ke kvìtinám váe, ovoce, zelenina, ekologické zemìdìlské vıpìstky, biopotraviny, lesní plody, okrasné rostliny a døeviny, potøeby pro zahrádkáøe, upomínkové pøedmìty, pohledy, plány, mapy, knihy, tisk, kanceláøské potøeby, drobné kuøácké potøeby, textil, textilní a koená galanterie, obuv, drogerie, kosmetika, keramika, klenoty a biuterie, chovatelské potøeby, døevìné vırobky, zvukové a zvukovì obrazové záznamy, balené potraviny, potraviny ivoèišného pùvodu, peèivo, cukrovinky, zmrzlina, sklo, porcelán, náøadí a potøeby pro domácnost, sportovní zboí, èištìní obuvi, broušení noù a nùek, sluneèní brıle, pùjèování nemotorovıch dopravních prostøedkù (šlapacích aut, odráedel, bruslí, kolobìek apod.), velikonoèní, mikulášské, vánoèní zboí, obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.farmáøské trhy - produkty lidovıch umìleckıch øemesel z proutí, šustí a døeva (v èásti plochy trnice).",0,"Podolské nábøeí","3/1184","1130,1131/1,1132,1133/1,1133/2","Podolí","728152","Ovoce, Zelenina;Farmáøské trhy;Vánoèní trhy;Velikonoèní trhy;Pùjèovna;Upomínkové pøedmìty;Zmrzlina;Obèerstvení;Alkohol;Textil;Kvìtiny"
200,"TRNICE","Praha 7","Holešovická trnice, Bubenské nábø. 306,    parc. è. 1188, 1189, 1190, k.ú. Holešovice","450","4000",0,"po-pá6.00-19.00so6.00-13.00","celoroènìpøíleitostnì","kvìtiny a doplòkovı sortiment, kterı se ke kvìtinám váe, ovoce, zelenina, ekologické zemìdìlské vıpìstky, biopotraviny, lesní plody, okrasné rostliny a døeviny, potøeby pro zahrádkáøe, upomínkové pøedmìty, pohledy, plány, mapy, knihy, tisk, jízdenky MHD, telefonní karty, ceniny, kanceláøské potøeby,  drobné kuøácké potøeby,  textil, textilní a koená galanterie, obuv, drogerie, kosmetika, bytové doplòky, elektrospotøebièe, elektronika, keramika, klenoty       a biuterie, chovatelské potøeby, prodej ivıch zvíøat vè. krmiva, hraèky, motorová vozidla             a  pøíslušenství, potøeby             pro motoristy, døevìné vırobky, zvukové a zvukovì obrazové záznamy, balené potraviny, potraviny ivoèišného pùvodu, peèivo, cukrovinky, zmrzlina, kuchyòské potøeby, sklo, porcelán, náøadí a potøeby         pro domácnost, sportovní zboí, èištìní peøí a obuvi,  broušení noù a nùek, sluneèní brıle, obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.farmáøské trhyprodukty lidovıch umìleckıch øemesel  z proutí, šustí a døeva (v èásti plochy trnice)",0,"","306","1188,1189,1190","Holešovice","730122","Ovoce, Zelenina;Farmáøské trhy;Upomínkové pøedmìty;Zmrzlina;Obèerstvení;Alkohol;Èištìní peøí;Textil;Kvìtiny"
300,"TRNICE","Praha 7","Vıstavištì – areál","","3700",0,"","celoroènì","kvìtiny, ovoce, zelenina, upomínkové pøedmìty, pohledy, plány, mapy, knihy, tisk, jízdenky MHD, telefonní karty, ceniny, nealkoholické nápoje, textil, textilní a koená galanterie, biuterie, hraèky, døevìné vırobky, potøeby pro motoristy, zvukové a zvukovì obrazové záznamy, balené potraviny, peèivo, cukrovinky, zmrzlina, keramika, sluneèní brıle, obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch  kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb., pùjèování nemotorovıch dopravních prostøedkù (šlapacích aut, odráedel a kolobìek)",0,"Vıstavištì","","","","","Ovoce, Zelenina;Pùjèovna;Upomínkové pøedmìty;Zmrzlina;Obèerstvení;Alkohol;Textil;Kvìtiny"
400,"TRNICE","Praha 8","Dolejškova u è. 1, areál objektu Akademie vìd ÈR,  parc. è. 4054/13, 4054/14, 4054/9, k. ú. Libeò","50","1100",0,"8.00-20.00","celoroènìpøíleitostnì1 mìsíc pøed Velikonoce-mi25. 11. -24. 12.","ovoce, zelenina, kvìtiny             a sortiment, kterı                       se ke kvìtinám váe, ekologické zemìdìlské vıpìstky, biopotraviny, balené potraviny, potraviny ivoèišného pùvodu, peèivo, cukrovinky, zmrzlina, lesní plody, potøeby                 pro zahrádkáøe, drobné kuøácké potøeby, textil, odìvy, textilní     a koená galanterie, obuv, tašky, batohy, drogerie, kosmetika, chovatelské potøeby, prodej ivıch zvíøat vè. krmiva, hraèky, døevìné vırobky, hobby potøeby, vırobky umìleckıch øemesel,  obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.velikonoèní zboí mikulášské a vánoèní zboí",0,"U akademie;Dolejškova","1","4054/13,4054/14,4054/9","Libeò","730891","Ovoce, Zelenina;Farmáøské trhy;Vánoèní trhy;Velikonoèní trhy;Zmrzlina;Obèerstvení;Alkohol;Textil;Kvìtiny"
500,"TRNICE","Praha 8","Zenklova, dvùr v è. 13/252, parc. è. 3640, 3641,k. ú. Libeò","9","400",0,"","celoroènì","ovoce, zelenina, tisk, potraviny, drogerie, parfumerie, textilní         a koená galanterie, obuv, potøeby pro domácnost,  hobby potøeby (drobné øemeslné a kutilské potøeby), chovatelské potøeby, elektronika, zvukové a zvukovì obrazové záznamy",0,"Zenklova","13/252","3640,3641","Libeò","730891","Ovoce, Zelenina;Textil"
600,"TRNICE","Praha 10","Prùbìná u è. 42/180,parc. è. 215, k. ú. Strašnice","10","900",0,"po-ne8.00-19.00","celoroènì","kvìtiny, zelenina, pizzerie, drogerie, textil, textilní galanterie, obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Prùbìná","42/180","215","Strašnice","731943","Ovoce, Zelenina;Obèerstvení;Alkohol;Textil;Kvìtiny"
700,"TRIŠTÌ","Praha 1","Dvoøákovo nábøeí – náplavka parc. è. 1006, k.ú. Staré Mìsto","60","650",0,"so – ne 8.00 – 22.00","pøíleitostnì21 dní pøed velikonoèní-mi svátky – 31.10.","farmáøské trhyoriginální autorské šperky a obleèení, malby, døevìné vırobky, antik a pouité vìci (knihy, hudební nosièe, drobnı nábytek), keramika, obèerstvení, nápoje vèetnì alkoholickıch kromì lihovin ve smyslu § 132 písm. f) zákona è. 353/2003Sb., o spotøebních daních ve znìní zákona è.217/2005 Sb.",0,"Dvoøákovo nábøeí","","1006","Staré Mìsto","727024","Farmáøské trhy;Obèerstvení;Alkohol"
800,"TRIŠTÌ","Praha 1","Havelskı trh, Havelská     od è. 1/512 – 20/514","86            10     celkem 574","86            10     celkem 574",0,"po-ne7.00-21.30po-ne7.00 – 21.30po-ne7.00 –21.30","celoroènìceloroènìpøíleitostnì30.11.- 10.1.celoroènì","kvìtiny, ovoce, zelenina, upomínkové pøedmìty,  pohlednice, knihy, balené potraviny, lesní plody, houby,  doma vyrábìné nebo zpracované uitkové pøedmìty (drobné vırobky ze døeva, keramiky, kùe, kovu, cínu,  mosazi, smaltu, vosku,  sádry, vèetnì biuterie),   obrázky, døevìné hraèky vèetnì loutek, drogerie (kromì barev, lakù a øedidel), textil (pletenı, háèkovanı, tkanı, drhanı, palièkovanı a vyšívanı vèetnì doplòkù a dekoraèních pøedmìtù),  sadba, semenaobèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.  nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb. farmáøskı trh (v èásti plochy trištì)",1,"Havelská","1/512–20/514","","","","Ovoce, Zelenina;Farmáøské trhy;Upomínkové pøedmìty;Obèerstvení;Alkohol;Textil;Kvìtiny"
900,"TRIŠTÌ","Praha 1","Havlíèkova - Na Florenci, roh ulic, u Masarykova nádraí","8","60",0,"","celoroènì","farmáøské trhy, produkty lidovıch umìleckıch øemesel z proutí, šustí, døeva, obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Havlíèkova;Na Florenci","","","","","Farmáøské trhy;Obèerstvení;Alkohol"
1000,"TRIŠTÌ","Praha 1","Karlùv most","110","",0,"po-ne8.00-22.00","celoroènì","pùvodní autorská tvorba a umìlecké produkce vybrané odbornou komisí",0,"Karlùv most","","","","",""
